# Input file for 8_magnonLifetime.py script
# Use '#' to comment a line and ':' to assign a value

Lx: 7
Ly: 8
#Lx: 13
#Ly: 13
#offSiteList: ( (0,0), (0,1), (0,2), (0,3), (0,4), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (1,0), (1,1), (1,2), (1,3), (1,8), (1,9), (1,10), (1,11), (1,12), (2,0), (2,1), (2,2), (2,9), (2,10), (2,11), (2,12), (3,0), (3,1), (3,10), (3,11), (3,12), (4,0), (4,11), (4,12), (5,12), (7,0), (8,0), (8,1), (8,12), (9,0), (9,1), (9,2), (9,11), (9,12), (10,0), (10,1), (10,2), (10,3), (10,10), (10,11), (10,12), (11,0), (11,1), (11,2), (11,3), (11,4), (11,9), (11,10), (11,11), (11,12), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,8), (12,9), (12,10), (12,11), (12,12) )

# Hamiltonian options
saveWf: True
# (g1, g2, d1, d2, h, disorder_h)
Hamiltonian: (10,0,0,0,0,0)

# scattering options
broadening: 0.5
temperature: 8

saveVertex: True
saveRate: False
plotRate: False
